C1_R,C1_NR,C2_R,C2_NR,C3_R,C3_NR,CC_R,CC_NR,TimeTaken,Likert
L,L,M,M,H,H,H,H,4464,CC
L,L,M,M,H,H,H,H,2416,CC
L,L,M,M,H,H,H,H,3917,CC
L,L,M,M,H,H,H,H,5412,CC
L,L,M,M,H,H,H,H,10412,CC
L,L,M,M,H,H,H,H,4017,FC
L,L,M,M,H,H,H,H,6781,FC
L,L,M,M,H,H,M,M,1103,FC
L,L,M,M,H,H,H,H,12201,CC
L,L,M,M,H,H,H,H,12000,CC
L,L,M,M,H,H,H,H,5688,CC
L,L,M,M,H,H,H,H,9984,CC
L,L,M,M,H,H,H,H,4717,CC
L,L,M,M,H,H,H,H,4230,CC
L,L,M,M,H,H,H,H,8216,SC
L,L,M,M,H,H,H,H,5581,FC
L,L,M,M,H,H,H,H,7637,CC
L,L,M,M,H,H,H,H,6241,FC
L,L,M,M,H,H,H,H,5027,CC
L,L,M,M,H,H,H,H,5368,FC
L,L,M,M,H,H,H,H,10794,CC
L,L,M,M,H,H,H,H,8530,CC
L,L,M,M,H,H,H,H,7382,FC
L,L,M,M,H,H,H,H,5259,FC
L,L,M,M,H,H,H,H,10185,CC
H,L,L,M,M,H,M,H,3689,FC
H,L,L,M,M,H,M,H,3926,FC
H,L,L,M,M,H,M,H,5970,CC
H,L,L,M,M,H,H,L,6741,FC
H,L,L,M,M,H,M,H,8020,CC
H,L,L,M,M,H,M,H,4656,CC
H,L,L,M,M,H,M,H,2028,FC
H,L,L,M,M,H,H,L,8495,FC
H,L,L,M,M,H,H,L,9768,CC
H,L,L,M,M,H,M,H,6320,CC
H,L,L,M,M,H,M,H,12880,CC
H,L,L,M,M,H,M,H,7808,CC
H,L,L,M,M,H,M,H,5211,FC
H,L,L,M,M,H,M,H,10893,FC
H,L,L,M,M,H,M,H,49915,FC
H,L,L,M,M,H,M,H,9385,FC
H,L,L,M,M,H,M,H,13752,FC
H,L,L,M,M,H,M,H,6772,SC
H,L,L,M,M,H,M,H,7907,FC
H,L,L,M,M,H,H,L,12366,FC
H,L,L,M,M,H,H,L,24059,FC
H,L,L,M,M,H,M,H,10152,CC
H,L,L,M,M,H,L,M,8132,CC
H,L,L,M,M,H,M,H,11554,SC
H,L,L,M,M,H,M,H,12400,FC
H,L,L,H,M,M,M,M,3272,FC
H,L,L,H,M,M,H,L,5015,SC
H,L,L,H,M,M,M,M,6437,FC
H,L,L,H,M,M,M,M,5107,FC
H,L,L,H,M,M,L,H,11899,FC
H,L,L,H,M,M,M,M,3352,CC
H,L,L,H,M,M,L,H,2916,SC
H,L,L,H,M,M,M,M,10794,CC
H,L,L,H,M,M,M,M,11840,FC
H,L,L,H,M,M,L,H,3056,CC
H,L,L,H,M,M,M,M,7272,CC
H,L,L,H,M,M,M,M,9096,FC
H,L,L,H,M,M,H,L,4498,FC
H,L,L,H,M,M,M,M,6873,CC
H,L,L,H,M,M,M,M,42299,SC
H,L,L,H,M,M,M,M,8125,FC
H,L,L,H,M,M,H,L,17269,SLC
H,L,L,H,M,M,M,M,8150,SC
H,L,L,H,M,M,M,M,9144,FC
H,L,L,H,M,M,M,M,4173,FC
H,L,L,H,M,M,M,M,8335,SC
H,L,L,H,M,M,M,M,7939,CC
H,L,L,H,M,M,H,L,10751,FC
H,L,L,H,M,M,L,H,3483,FC
H,L,L,H,M,M,M,M,11487,FC
H,L,L,H,M,M,H,L,2359,CC
H,L,L,H,M,M,L,H,2880,CC
H,L,L,H,M,M,L,H,5950,FC
H,L,L,H,M,M,M,M,8136,FC
H,L,L,H,M,M,L,H,7462,CC
H,L,L,H,M,M,M,M,3407,CC
H,L,L,H,M,M,L,H,2224,CC
H,L,L,H,M,M,M,M,5695,CC
H,L,L,H,M,M,L,H,27088,FC
H,L,L,H,M,M,L,H,4016,CC
H,L,L,H,M,M,L,H,8736,CC
H,L,L,H,M,M,L,H,6672,CC
H,L,L,H,M,M,L,H,6903,CC
H,L,L,H,M,M,M,M,8895,FC
H,L,L,H,M,M,L,H,5807,FC
H,L,L,H,M,M,L,H,8183,FC
H,L,L,H,M,M,H,L,19879,SLC
H,L,L,H,M,M,L,H,24969,FC
H,L,L,H,M,M,L,H,5923,CC
H,L,L,H,M,M,M,M,4176,FC
H,L,L,H,M,M,M,M,5485,CC
H,L,L,H,M,M,M,M,7734,CC
H,L,L,H,M,M,L,H,13832,CC
H,L,L,H,M,M,L,H,2611,FC
H,L,L,H,M,M,M,M,31510,FC
M,H,L,M,H,L,H,L,1632,CC
M,H,L,M,H,L,H,L,7000,CC
M,H,L,M,H,L,M,H,5362,FC
M,H,L,M,H,L,H,L,3862,CC
M,H,L,M,H,L,M,H,6900,CC
M,H,L,M,H,L,H,L,5582,FC
M,H,L,M,H,L,M,H,2716,FC
M,H,L,M,H,L,M,H,6236,CC
M,H,L,M,H,L,M,H,19192,FC
M,H,L,M,H,L,M,H,5304,CC
M,H,L,M,H,L,M,H,8928,CC
M,H,L,M,H,L,M,H,5280,CC
M,H,L,M,H,L,H,L,8194,CC
M,H,L,M,H,L,M,H,5847,CC
M,H,L,M,H,L,M,H,13849,FC
M,H,L,M,H,L,M,H,13378,FC
M,H,L,M,H,L,H,L,21707,SLC
M,H,L,M,H,L,M,H,11110,FC
M,H,L,M,H,L,M,H,9127,FC
M,H,L,M,H,L,H,L,4736,FC
M,H,L,M,H,L,H,L,7774,FC
M,H,L,M,H,L,M,H,11651,FC
M,H,L,M,H,L,L,M,7832,CC
M,H,L,M,H,L,H,L,15142,FC
M,H,L,M,H,L,H,L,8463,CC
L,L,H,H,M,M,M,M,4752,CC
L,L,H,H,M,M,H,H,2385,CC
L,L,H,H,M,M,H,H,17683,FC
L,L,H,H,M,M,H,H,9321,CC
L,L,H,H,M,M,H,H,10708,CC
L,L,H,H,M,M,H,H,6416,CC
L,L,H,H,M,M,H,H,10183,FC
L,L,H,H,M,M,H,H,13286,FC
L,L,H,H,M,M,H,H,10472,CC
L,L,H,H,M,M,H,H,11360,CC
L,L,H,H,M,M,H,H,4464,CC
L,L,H,H,M,M,M,M,8904,FC
L,L,H,H,M,M,H,H,4680,CC
L,L,H,H,M,M,H,H,5778,CC
L,L,H,H,M,M,H,H,22244,CC
L,L,H,H,M,M,H,H,24886,CC
L,L,H,H,M,M,H,H,7922,CC
L,L,H,H,M,M,M,M,6824,SC
L,L,H,H,M,M,H,H,6990,CC
L,L,H,H,M,M,H,H,7986,FC
L,L,H,H,M,M,H,H,11126,CC
L,L,H,H,M,M,H,H,10768,CC
L,L,H,H,M,M,H,H,13399,FC
L,L,H,H,M,M,H,H,71943,CC
L,L,H,H,M,M,H,H,28042,SC
H,L,M,H,L,M,H,L,4296,FC
H,L,M,H,L,M,M,H,20209,SC
H,L,M,H,L,M,M,H,9825,FC
H,L,M,H,L,M,H,L,101139,FC
H,L,M,H,L,M,M,H,17068,FC
H,L,M,H,L,M,M,H,7828,CC
H,L,M,H,L,M,M,H,2825,FC
H,L,M,H,L,M,L,M,11396,FC
H,L,M,H,L,M,M,H,13672,CC
H,L,M,H,L,M,M,H,8287,CC
H,L,M,H,L,M,M,H,5720,CC
H,L,M,H,L,M,M,H,7623,CC
H,L,M,H,L,M,M,H,5977,FC
H,L,M,H,L,M,M,H,11521,CC
H,L,M,H,L,M,M,H,19586,CC
H,L,M,H,L,M,M,H,32448,FC
H,L,M,H,L,M,H,L,15606,FC
H,L,M,H,L,M,M,H,8321,FC
H,L,M,H,L,M,M,H,8581,CC
H,L,M,H,L,M,M,H,9167,FC
H,L,M,H,L,M,M,H,18017,SC
H,L,M,H,L,M,M,H,6435,CC
H,L,M,H,L,M,L,M,7057,CC
H,L,M,H,L,M,H,L,22628,CC
H,L,M,H,L,M,M,H,7487,FC
H,L,M,M,L,H,L,H,5992,CC
H,L,M,M,L,H,M,M,4744,SC
H,L,M,M,L,H,M,M,8536,FC
H,L,M,M,L,H,H,L,14652,CC
H,L,M,M,L,H,M,M,7206,FC
H,L,M,M,L,H,M,M,6990,FC
H,L,M,M,L,H,M,M,11961,FC
H,L,M,M,L,H,H,L,10337,CC
H,L,M,M,L,H,M,M,10312,FC
H,L,M,M,L,H,M,M,14319,CC
H,L,M,M,L,H,M,M,6408,CC
H,L,M,M,L,H,M,M,20311,FC
H,L,M,M,L,H,M,M,8333,FC
H,L,M,M,L,H,M,M,10202,CC
H,L,M,M,L,H,M,M,20129,SC
H,L,M,M,L,H,M,M,32511,SLC
H,L,M,M,L,H,M,M,17037,FC
H,L,M,M,L,H,M,M,12110,SC
H,L,M,M,L,H,M,M,5329,CC
H,L,M,M,L,H,M,M,10541,FC
H,L,M,M,L,H,M,M,15258,SC
H,L,M,M,L,H,L,H,9558,CC
H,L,M,M,L,H,M,M,8924,CC
H,L,M,M,L,H,M,M,6263,FC
H,L,M,M,L,H,M,M,9447,CC
H,L,M,M,L,H,H,L,4000,CC
H,L,M,M,L,H,M,M,19575,SC
H,L,M,M,L,H,H,L,5450,SC
H,L,M,M,L,H,M,M,5648,CC
H,L,M,M,L,H,L,H,6742,CC
H,L,M,M,L,H,M,M,9318,FC
H,L,M,M,L,H,L,H,3333,CC
H,L,M,M,L,H,M,M,11454,FC
H,L,M,M,L,H,L,H,22744,FC
H,L,M,M,L,H,M,M,11159,CC
H,L,M,M,L,H,L,H,6152,CC
H,L,M,M,L,H,L,H,6455,CC
H,L,M,M,L,H,L,H,8364,FC
H,L,M,M,L,H,M,M,10143,CC
H,L,M,M,L,H,L,H,8311,CC
H,L,M,M,L,H,L,H,11945,FC
H,L,M,M,L,H,M,M,31167,FC
H,L,M,M,L,H,L,H,10654,SC
H,L,M,M,L,H,L,H,8790,CC
H,L,M,M,L,H,L,H,10941,FC
H,L,M,M,L,H,M,M,6105,CC
H,L,M,M,L,H,L,H,5522,CC
H,L,M,M,L,H,M,M,8867,CC
H,L,M,M,L,H,L,H,5446,FC
H,L,M,M,L,H,H,L,18346,FC
L,M,M,H,H,L,L,L,4335,CC
L,M,M,H,H,L,H,L,3128,SC
L,M,M,H,H,L,H,L,6766,SC
L,M,M,H,H,L,H,L,5399,CC
L,M,M,H,H,L,M,H,5967,CC
L,M,M,H,H,L,M,H,5903,CC
L,M,M,H,H,L,M,H,11002,FC
L,M,M,H,H,L,M,H,7071,CC
L,M,M,H,H,L,H,L,15616,FC
L,M,M,H,H,L,M,H,13904,CC
L,M,M,H,H,L,H,L,8480,CC
L,M,M,H,H,L,M,H,8512,FC
L,M,M,H,H,L,H,L,6908,CC
L,M,M,H,H,L,M,H,16073,CC
L,M,M,H,H,L,M,H,8119,CC
L,M,M,H,H,L,M,H,7108,FC
L,M,M,H,H,L,H,L,6295,FC
L,M,M,H,H,L,M,H,11319,SC
L,M,M,H,H,L,H,L,10727,FC
L,M,M,H,H,L,H,L,5134,FC
L,M,M,H,H,L,H,L,4548,CC
L,M,M,H,H,L,H,L,15834,CC
L,M,M,H,H,L,M,H,8578,CC
L,M,M,H,H,L,M,H,4324,FC
L,M,M,H,H,L,H,L,9539,FC
L,L,H,H,M,M,M,M,5041,CC
L,L,H,H,M,M,H,H,2992,CC
L,L,H,H,M,M,H,H,9236,CC
L,L,H,H,M,M,H,H,10289,CC
L,L,H,H,M,M,H,H,8219,FC
L,L,H,H,M,M,H,H,7157,FC
L,L,H,H,M,M,H,H,3596,CC
L,L,H,H,M,M,H,H,10512,FC
L,L,H,H,M,M,H,H,11248,CC
L,L,H,H,M,M,H,H,8712,CC
L,L,H,H,M,M,H,H,13912,CC
L,L,H,H,M,M,H,H,26352,FC
L,L,H,H,M,M,H,H,6941,CC
L,L,H,H,M,M,H,H,3353,CC
L,L,H,H,M,M,H,H,63125,CC
L,L,H,H,M,M,H,H,14998,CC
L,L,H,H,M,M,H,H,4516,CC
L,L,H,H,M,M,H,H,6059,FC
L,L,H,H,M,M,H,H,5956,CC
L,L,H,H,M,M,H,H,7796,FC
L,L,H,H,M,M,H,H,15241,CC
L,L,H,H,M,M,H,H,14715,CC
L,L,H,H,M,M,H,H,8822,FC
L,L,H,H,M,M,H,H,7379,FC
L,L,H,H,M,M,H,H,11496,CC
H,L,M,H,L,M,H,L,2808,CC
H,L,M,H,L,M,M,H,5800,FC
H,L,M,H,L,M,H,L,6011,FC
H,L,M,H,L,M,M,H,24345,FC
H,L,M,H,L,M,M,H,4680,FC
H,L,M,H,L,M,M,H,4414,FC
H,L,M,H,L,M,M,H,4669,FC
H,L,M,H,L,M,M,H,11111,FC
H,L,M,H,L,M,M,H,38384,CC
H,L,M,H,L,M,M,H,6639,CC
H,L,M,H,L,M,M,H,6848,CC
H,L,M,H,L,M,M,H,8080,CC
H,L,M,H,L,M,M,H,6177,FC
H,L,M,H,L,M,M,H,11236,CC
H,L,M,H,L,M,M,H,8251,FC
H,L,M,H,L,M,M,H,8500,FC
H,L,M,H,L,M,H,L,11959,FC
H,L,M,H,L,M,M,H,5782,FC
H,L,M,H,L,M,M,H,6588,CC
H,L,M,H,L,M,M,H,7551,FC
H,L,M,H,L,M,M,H,11903,CC
H,L,M,H,L,M,L,M,16483,CC
H,L,M,H,L,M,L,M,10773,CC
H,L,M,H,L,M,M,H,6783,FC
H,L,M,H,L,M,M,H,15992,SC
H,L,M,M,L,H,L,H,3368,CC
H,L,M,M,L,H,M,M,3347,FC
H,L,M,M,L,H,M,M,8887,FC
H,L,M,M,L,H,M,M,11228,FC
H,L,M,M,L,H,M,M,5144,FC
H,L,M,M,L,H,M,M,5097,FC
H,L,M,M,L,H,M,M,5363,FC
H,L,M,M,L,H,M,M,5999,FC
H,L,M,M,L,H,M,M,20160,FC
H,L,M,M,L,H,M,M,8791,CC
H,L,M,M,L,H,M,M,7616,CC
H,L,M,M,L,H,L,H,33080,CC
H,L,M,M,L,H,M,M,8835,FC
H,L,M,M,L,H,M,M,11644,CC
H,L,M,M,L,H,M,M,16135,SC
H,L,M,M,L,H,M,M,8519,FC
H,L,M,M,L,H,M,M,8420,FC
H,L,M,M,L,H,M,M,7494,FC
H,L,M,M,L,H,M,M,8452,FC
H,L,M,M,L,H,M,M,6552,FC
H,L,M,M,L,H,M,M,11231,FC
H,L,M,M,L,H,M,M,15159,CC
H,L,M,M,L,H,M,M,8807,CC
H,L,M,M,L,H,M,M,7066,FC
H,L,M,M,L,H,M,M,5857,FC
H,L,M,M,L,H,L,H,3600,CC
H,L,M,M,L,H,M,M,7089,SC
H,L,M,M,L,H,L,H,8288,SC
H,L,M,M,L,H,L,H,6597,CC
H,L,M,M,L,H,L,H,5821,CC
H,L,M,M,L,H,L,H,4719,CC
H,L,M,M,L,H,L,H,5289,SC
H,L,M,M,L,H,L,H,8914,FC
H,L,M,M,L,H,H,L,44112,FC
H,L,M,M,L,H,L,H,13768,CC
H,L,M,M,L,H,L,H,8024,CC
H,L,M,M,L,H,L,H,28951,CC
H,L,M,M,L,H,M,M,4891,CC
H,L,M,M,L,H,L,H,13019,FC
H,L,M,M,L,H,H,L,17656,FC
H,L,M,M,L,H,L,H,8761,FC
H,L,M,M,L,H,M,M,5922,FC
H,L,M,M,L,H,M,M,8441,SC
H,L,M,M,L,H,L,H,7688,CC
H,L,M,M,L,H,M,M,12263,FC
H,L,M,M,L,H,M,M,16274,FC
H,L,M,M,L,H,L,H,7763,CC
H,L,M,M,L,H,M,M,6970,CC
H,L,M,M,L,H,M,M,104720,CC
H,L,M,M,L,H,L,H,5978,FC
L,M,M,H,H,L,L,M,5816,CC
L,M,M,H,H,L,H,L,4992,SC
L,M,M,H,H,L,H,L,7212,FC
L,M,M,H,H,L,H,L,5019,FC
L,M,M,H,H,L,M,H,6089,FC
L,M,M,H,H,L,M,H,5165,FC
L,M,M,H,H,L,M,H,5783,SC
L,M,M,H,H,L,H,L,10966,FC
L,M,M,H,H,L,H,L,9792,FC
L,M,M,H,H,L,M,H,6536,CC
L,M,M,H,H,L,H,L,8960,CC
L,M,M,H,H,L,M,H,4137,FC
L,M,M,H,H,L,H,L,3415,CC
L,M,M,H,H,L,M,H,6438,FC
L,M,M,H,H,L,M,H,22532,FC
L,M,M,H,H,L,M,H,5387,FC
L,M,M,H,H,L,H,L,8256,CC
L,M,M,H,H,L,M,H,4202,SC
L,M,M,H,H,L,H,L,4721,CC
L,M,M,H,H,L,M,H,9328,FC
L,M,M,H,H,L,H,L,7775,CC
L,M,M,H,H,L,M,H,12559,CC
L,M,M,H,H,L,M,H,7128,CC
L,M,M,H,H,L,M,H,9269,FC
L,M,M,H,H,L,M,H,11454,FC
L,L,H,H,M,M,M,M,6889,CC
L,L,H,H,M,M,H,H,4919,CC
L,L,H,H,M,M,H,H,6173,FC
L,L,H,H,M,M,H,H,11576,CC
L,L,H,H,M,M,H,H,4983,CC
L,L,H,H,M,M,H,H,4196,CC
L,L,H,H,M,M,H,H,5872,FC
L,L,H,H,M,M,H,H,7870,FC
L,L,H,H,M,M,H,H,6768,CC
L,L,H,H,M,M,H,H,5784,CC
L,L,H,H,M,M,H,H,7504,CC
L,L,H,H,M,M,H,H,10448,CC
L,L,H,H,M,M,H,H,4282,CC
L,L,H,H,M,M,H,H,4282,CC
L,L,H,H,M,M,H,H,5959,CC
L,L,H,H,M,M,H,H,8408,CC
L,L,H,H,M,M,H,H,3100,CC
L,L,H,H,M,M,H,H,4334,CC
L,L,H,H,M,M,H,H,4767,CC
L,L,H,H,M,M,H,H,13517,FC
L,L,H,H,M,M,H,H,8278,CC
L,L,H,H,M,M,M,M,19858,FC
L,L,H,H,M,M,M,M,11142,CC
L,L,H,H,M,M,H,H,12486,FC
L,L,H,H,M,M,H,H,44938,FC
H,L,M,H,L,M,L,M,6280,FC
H,L,M,H,L,M,M,H,8488,CC
H,L,M,H,L,M,M,H,9495,FC
H,L,M,H,L,M,H,L,13455,CC
H,L,M,H,L,M,M,H,4314,FC
H,L,M,H,L,M,M,H,5628,FC
H,L,M,H,L,M,M,H,2878,SC
H,L,M,H,L,M,M,H,5165,FC
H,L,M,H,L,M,H,L,12752,FC
H,L,M,H,L,M,M,H,6512,CC
H,L,M,H,L,M,M,H,4544,CC
H,L,M,H,L,M,L,M,8871,CC
H,L,M,H,L,M,M,H,3449,CC
H,L,M,H,L,M,M,H,5774,CC
H,L,M,H,L,M,M,H,11613,CC
H,L,M,H,L,M,M,H,8171,FC
H,L,M,H,L,M,M,H,30032,SLC
H,L,M,H,L,M,M,H,5041,FC
H,L,M,H,L,M,M,H,5634,FC
H,L,M,H,L,M,M,H,7786,FC
H,L,M,H,L,M,L,M,14279,SC
H,L,M,H,L,M,L,M,14378,CC
H,L,M,H,L,M,L,M,6729,CC
H,L,M,H,L,M,M,H,1703,FC
H,L,M,H,L,M,M,H,6101,SC
H,L,M,M,L,H,L,H,5272,CC
H,L,M,M,L,H,M,M,4400,CC
H,L,M,M,L,H,M,M,4501,CC
H,L,M,M,L,H,M,M,5326,CC
H,L,M,M,L,H,M,M,6149,FC
H,L,M,M,L,H,L,H,4823,FC
H,L,M,M,L,H,L,H,5514,SC
H,L,M,M,L,H,L,H,6515,FC
H,L,M,M,L,H,M,M,11400,FC
H,L,M,M,L,H,M,M,9712,CC
H,L,M,M,L,H,L,H,7328,CC
H,L,M,M,L,H,M,M,4736,CC
H,L,M,M,L,H,L,H,2828,FC
H,L,M,M,L,H,L,H,44066,FC
H,L,M,M,L,H,M,M,8823,CC
H,L,M,M,L,H,M,M,15979,FC
H,L,M,M,L,H,M,M,10068,SLC
H,L,M,M,L,H,M,M,4445,SC
H,L,M,M,L,H,M,M,6717,FC
H,L,M,M,L,H,M,M,3839,FC
H,L,M,M,L,H,M,M,7459,FC
H,L,M,M,L,H,L,H,7819,CC
H,L,M,M,L,H,M,M,10138,CC
H,L,M,M,L,H,M,M,9849,FC
H,L,M,M,L,H,M,M,9858,FC
H,L,M,M,L,H,M,M,3231,FC
H,L,M,M,L,H,M,M,7471,FC
H,L,M,M,L,H,L,H,4117,CC
H,L,M,M,L,H,L,H,4689,CC
H,L,M,M,L,H,M,M,6052,CC
H,L,M,M,L,H,M,M,3102,CC
H,L,M,M,L,H,M,M,3238,FC
H,L,M,M,L,H,L,H,9476,CC
H,L,M,M,L,H,M,M,33488,FC
H,L,M,M,L,H,M,M,16056,CC
H,L,M,M,L,H,M,M,5816,CC
H,L,M,M,L,H,L,H,1912,CC
H,L,M,M,L,H,M,M,10928,FC
H,L,M,M,L,H,L,H,4100,FC
H,L,M,M,L,H,M,M,8243,CC
H,L,M,M,L,H,M,M,40815,FC
H,L,M,M,L,H,M,M,8188,SLC
H,L,M,M,L,H,M,M,5438,SC
H,L,M,M,L,H,L,H,5126,CC
H,L,M,M,L,H,M,M,2481,FC
H,L,M,M,L,H,M,M,10074,SC
H,L,M,M,L,H,L,H,10332,FC
H,L,M,M,L,H,L,H,8091,FC
H,L,M,M,L,H,M,M,7023,FC
H,L,M,M,L,H,L,H,7201,FC
L,M,M,H,H,L,L,M,8143,CC
L,M,M,H,H,L,M,H,3071,CC
L,M,M,H,H,L,M,H,4477,CC
L,M,M,H,H,L,H,L,9939,FC
L,M,M,H,H,L,M,H,3647,CC
L,M,M,H,H,L,M,H,3475,FC
L,M,M,H,H,L,M,H,7324,FC
L,M,M,H,H,L,M,H,5255,CC
L,M,M,H,H,L,M,H,9072,FC
L,M,M,H,H,L,M,H,6032,CC
L,M,M,H,H,L,M,H,4375,CC
L,M,M,H,H,L,M,H,1360,CC
L,M,M,H,H,L,H,L,4902,SC
L,M,M,H,H,L,M,H,3882,FC
L,M,M,H,H,L,M,H,6440,FC
L,M,M,H,H,L,M,H,17025,FC
L,M,M,H,H,L,H,L,9544,SLC
L,M,M,H,H,L,H,L,18007,SC
L,M,M,H,H,L,M,H,7980,FC
L,M,M,H,H,L,M,H,3990,FC
L,M,M,H,H,L,M,H,9058,SC
L,M,M,H,H,L,H,L,10601,CC
L,M,M,H,H,L,M,H,7276,CC
L,M,M,H,H,L,M,H,40409,FC
L,M,M,H,H,L,L,M,13591,SC
